sample.interval=20000
"lazyLoadDBfetch" "eval" "eval" "plot.formula" "plot" 
"deparse" "paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"deparse" "paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"deparse" "paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"deparse" "paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"deparse" "paste" "deparse1" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"plot.xy" "plot.default" "plot" "do.call" "plot.formula" "plot" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "stats::model.frame" "eval" "eval" "lm" 
